camera_id,snapshot_url,cam_type,district,location_lon,location_lat,status,ptz,video_url
662b86c41afb9c00172dd31c,https://151.242.85.54:8888/buckets/traffic-data/latest/662b86c41afb9c00172dd31c.jpg.jpg,tth,,106.691054105759,10.7918902432446,UP,True,
662b7ce71afb9c00172dc676,https://151.242.85.54:8888/buckets/traffic-data/latest/662b7ce71afb9c00172dc676.jpg,tth,Quận 2,106.691064834595,10.7726452614037,UP,True,
5deb576d1dc17d7c5515ad15,https://151.242.85.54:8888/buckets/traffic-data/latest/5deb576d1dc17d7c5515ad15.jpg,tth,,106.704602,10.781944,UP,True,
662b81721afb9c00172dcc44,https://151.242.85.54:8888/buckets/traffic-data/latest/662b81721afb9c00172dcc44.jpg,tth,,106.696075201035,10.7927439077816,UP,True,
5822adbbedeb6c0012a2d65f,https://151.242.85.54:8888/buckets/traffic-data/latest/5822adbbedeb6c0012a2d65f.jpg,tth,Quận 5,106.68367266655,10.7519444666594,UP,False,
6623e43e6f998a001b2522cb,https://151.242.85.54:8888/buckets/traffic-data/latest/6623e43e6f998a001b2522cb.jpg,tth,,106.690624952316,10.7748059039379,UP,True,
5a823e425058170011f6eaa4,https://151.242.85.54:8888/buckets/traffic-data/latest/5a823e425058170011f6eaa4.jpg,tth,,106.695774793625,10.7917743133057,UP,False,
63b65fd8bfd3d90017eaa461,https://151.242.85.54:8888/buckets/traffic-data/latest/63b65fd8bfd3d90017eaa461.jpg,tth,,106.696085929871,10.7956526724414,UP,True,
58af994abd82540010390c37,https://151.242.85.54:8888/buckets/traffic-data/latest/58af994abd82540010390c37.jpg,tth,Quận Phú Nhuận,106.706235408783,10.7826315159924,UP,True,
5deb576d1dc17d7c5515ad02,https://151.242.85.54:8888/buckets/traffic-data/latest/5deb576d1dc17d7c5515ad02.jpg,tth,,106.691552996635,10.7843441648872,UP,True,
6318287ec9eae60017a19f36,https://151.242.85.54:8888/buckets/traffic-data/latest/6318287ec9eae60017a19f36.jpg,tth,,106.701729297638,10.7865626894198,UP,False,https://125.234.114.126:11984/api/stream.m3u8?src=Tr%E1%BA%A7n%20V%C4%83n%20Gi%C3%A0u%20-%20c%E1%BA%A7u%20%C4%90%C3%B4i&mp4
662b80e81afb9c00172dcbec,https://151.242.85.54:8888/buckets/traffic-data/latest/662b80e81afb9c00172dcbec.jpg,tth,,106.690050959587,10.7730352321784,UP,True,
56de42f611f398ec0c48128b,https://151.242.85.54:8888/buckets/traffic-data/latest/56de42f611f398ec0c48128b.jpg,tth,Quận 1,106.68691277504,10.7543213358374,UP,False,
